staSeq,avgBCG,minBCG,maxBCG,minBCG1,maxBCG1,nBCG,locationName,locationDescription,s_assessment
14128,4,4,4,4,4,1,Bantam River,downstream Smokey Hollow Road,F
14129,4,4,4,4,4,1,Beacon Hill Brook,at Andrasko Road,F
14172,4,4,4,4,4,1,Deep Brook,upstream mouth near Pootatuck River,F
14179,5,5,5,5,5,1,East Branch Naugatuck River,downstream Franklin Drive,N
14183,4,4,4,4,4,1,East Aspetuck River,upstream Wellsville Road,F
14186,2.651515147,2.651515147,2.651515147,3,3,1,Eightmile Brook,upstream Loughlin Road,F
14195,4.78048778,4.78048778,4.78048778,5,5,1,Farmill River,upstream Route 110,A
14197,4,4,4,4,4,2,FARMINGTON RIVER,adjacent Route 4 at Wood-N-Tap (formerly Apricots Restaurant),F
14209,4.229166683,4.229166683,4.229166683,4,4,1,Fulling Mill Brook,upstream North Main Street,F
14221,3,3,3,3,3,1,Hammonasset River,Adjacent Summer Hill Road (US Chestnut Hill Rd),F
14226,5,5,5,5,5,1,Harbor Brook,upstream Coe Avenue,N
14247,4,4,4,4,4,1,Hollenbeck River,at Cobble Road,F
14251,4,4,4,4,4,1,Housatonic River,at dirt road North of Route 128,F
14254,4.143939374,4.143939374,4.143939374,4,4,1,Housatonic River,North 1.5 miles Route 128,F
14261,3.811145507,3.811145507,3.811145507,4,4,1,Kahn Brook,upstream Koskoff/Hillandale Farm,F
14263,5,5,5,5,5,1,Kahn Brook,upstream Schwartz Road,N
14273,6,6,6,6,6,1,Limekiln Brook,upstream side of Route 6 Crossing,N
14280,4.5,4.5,4.5,4,4,1,Little River,downstream Route 67,A
14314,3,3,3,3,3,1,Natchaug River,downstream North Bear Hill Road,F
14316,4.854247108,4.416988432,5,4,5,4,Naugatuck River,"""Frost Bridge"" - upstream Frost Bridge Echo Lake Rd and Route 262",A
14317,5,5,5,5,5,3,Naugatuck River,behind Fire Station,N
14319,4.893305443,4.786610885,5,5,5,2,Naugatuck River,upstream falls at Campville Road,A
14332,5,5,5,5,5,1,Naugatuck River,adjacent North end of Linden Park,N
14341,5,5,5,5,5,1,Naugatuck River,at Palmer Bridge Street,N
14355,4.375634529,4.375634529,4.375634529,4,4,1,Nonewaug River,downstream Route 47 (Washington Road),F
14358,5,5,5,5,5,1,Noroton River,Behind St. John's Cemetary,N
14360,5,5,5,5,5,3,Norwalk River,upstream Cooper Pond Brook Confluence at Branchville RR,N
14361,5,5,5,5,5,4,Norwalk River,upstream Perry Avenue,N
14366,4,4,4,4,4,1,Norwalk River,upstream Old Mill Road,F
14370,4.85913529,4.577405869,5,5,5,3,Norwalk River,downstream of Old Ridgefield Road crossing In Schenck's Island Park,A
14390,4,4,4,4,4,1,Pequabuck River,upper end Rockwell Park,F
14392,5,5,5,5,5,2,Pequabuck River,adjacent USGS Gage upstream of Central Avenue,N
14394,5,5,5,5,5,2,Pequonnock River,adjacent Unity Park,N
14404,3.06694562,3.06694562,3.06694562,3,3,1,Pomperaug River,upstream Transylvania Brook,F
14409,4.379629631,4.379629631,4.379629631,4,4,1,Pootatuck River,downstream Route 84 West overpass,F
14410,4,4,4,4,4,2,Quinebaug River,upstream Route 197,F
14413,5,5,5,5,5,3,Quinnipiac River,downstream small dam behind water company building on Syndall Street,N
14414,5,5,5,5,5,3,Quinnipiac River,adjacent Route 15 USGS gauge,N
14434,4.851351345,4.851351345,4.851351345,5,5,1,Salmon Creek (Salmon Kill),upstream Salmon Kill Road at USGS gage,A
14439,4,4,4,4,4,1,Salmon Creek (Salmon Kill),downstream Route 112,F
